## ENUM DATA
{
  "IndefiniteArticleCaps": "A"
}
Health Potion: {
  "Type": "Potion",
  "Name": "Health Potion",
  "NameSingular": "health potion",
  "NamePlural": "health potions",
  "NamePossessiveSingular": "health potion's",
  "NamePossessivePlural": "health potions'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Mana Potion: {
  "Type": "Potion",
  "Name": "Mana Potion",
  "NameSingular": "mana potion",
  "NamePlural": "mana potions",
  "NamePossessiveSingular": "mana potion's",
  "NamePossessivePlural": "mana potions'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Herb Bundle: {
  "Type": "Ingredient",
  "Name": "Herb Bundle",
  "NameSingular": "herb bundle",
  "NamePlural": "herb bundles",
  "NamePossessiveSingular": "herb bundle's",
  "NamePossessivePlural": "herb bundles'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Old Key: {
  "Type": "Key",
  "Name": "Old Key",
  "NameSingular": "old key",
  "NamePlural": "old keys",
  "NamePossessiveSingular": "old key's",
  "NamePossessivePlural": "old keys'",
  "IndefiniteArticle": "an",
  "IndefiniteArticleCaps": "An"
}
Amulet of Kings: {
  "Type": "Artifact",
  "Name": "Amulet of Kings",
  "NameSingular": "amulet of kings",
  "NamePlural": "amulets of kings",
  "NamePossessiveSingular": "amulet of kings'",
  "NamePossessivePlural": "amulets of kings'",
  "IndefiniteArticle": "an",
  "IndefiniteArticleCaps": "An"
}
Gold Coin: {
  "Type": "Currency",
  "Name": "Gold Coin",
  "NameSingular": "gold coin",
  "NamePlural": "gold coins",
  "NamePossessiveSingular": "gold coin's",
  "NamePossessivePlural": "gold coins'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Steel Shield: {
  "Type": "Armor",
  "Name": "Steel Shield",
  "NameSingular": "steel shield",
  "NamePlural": "steel shields",
  "NamePossessiveSingular": "steel shield's",
  "NamePossessivePlural": "steel shields'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Elven Bow: {
  "Type": "Weapon",
  "Name": "Elven Bow",
  "NameSingular": "elven bow",
  "NamePlural": "elven bows",
  "NamePossessiveSingular": "elven bow's",
  "NamePossessivePlural": "elven bows'",
  "IndefiniteArticle": "an",
  "IndefiniteArticleCaps": "An"
}
Dwarven Ale: {
  "Type": "Food",
  "Name": "Dwarven Ale",
  "NameSingular": "dwarven ale",
  "NamePlural": "dwarven ales",
  "NamePossessiveSingular": "dwarven ale's",
  "NamePossessivePlural": "dwarven ales'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Magic Scroll: {
  "Type": "Tool",
  "Name": "Magic Scroll",
  "NameSingular": "magic scroll",
  "NamePlural": "magic scrolls",
  "NamePossessiveSingular": "magic scroll's",
  "NamePossessivePlural": "magic scrolls'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Healing Salve: {
  "Type": "Potion",
  "Name": "Healing Salve",
  "NameSingular": "healing salve",
  "NamePlural": "healing salves",
  "NamePossessiveSingular": "healing salve's",
  "NamePossessivePlural": "healing salves'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Lockpick: {
  "Type": "Tool",
  "Name": "Lockpick",
  "NameSingular": "lockpick",
  "NamePlural": "lockpicks",
  "NamePossessiveSingular": "lockpick's",
  "NamePossessivePlural": "lockpicks'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Rope: {
  "Type": "Tool",
  "Name": "Rope",
  "NameSingular": "rope",
  "NamePlural": "ropes",
  "NamePossessiveSingular": "rope's",
  "NamePossessivePlural": "ropes'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Torch: {
  "Type": "Tool",
  "Name": "Torch",
  "NameSingular": "torch",
  "NamePlural": "torches",
  "NamePossessiveSingular": "torch's",
  "NamePossessivePlural": "torches'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Bread: {
  "Type": "Food",
  "Name": "Bread",
  "NameSingular": "loaf of bread",
  "NamePlural": "loaves of bread",
  "NamePossessiveSingular": "bread's",
  "NamePossessivePlural": "breads'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Cheese: {
  "Type": "Food",
  "Name": "Cheese",
  "NameSingular": "wedge of cheese",
  "NamePlural": "wedges of cheese",
  "NamePossessiveSingular": "cheese's",
  "NamePossessivePlural": "cheeses'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Iron Ore: {
  "Type": "Material",
  "Name": "Iron Ore",
  "NameSingular": "iron ore",
  "NamePlural": "iron ores",
  "NamePossessiveSingular": "iron ore's",
  "NamePossessivePlural": "iron ores'",
  "IndefiniteArticle": "an",
  "IndefiniteArticleCaps": "An"
}
Silver Ring: {
  "Type": "Artifact",
  "Name": "Silver Ring",
  "NameSingular": "silver ring",
  "NamePlural": "silver rings",
  "NamePossessiveSingular": "silver ring's",
  "NamePossessivePlural": "silver rings'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Enchanted Gem: {
  "Type": "Artifact",
  "Name": "Enchanted Gem",
  "NameSingular": "enchanted gem",
  "NamePlural": "enchanted gems",
  "NamePossessiveSingular": "enchanted gem's",
  "NamePossessivePlural": "enchanted gems'",
  "IndefiniteArticle": "an",
  "IndefiniteArticleCaps": "An"
}
Poison Vial: {
  "Type": "Potion",
  "Name": "Poison Vial",
  "NameSingular": "poison vial",
  "NamePlural": "poison vials",
  "NamePossessiveSingular": "poison vial's",
  "NamePossessivePlural": "poison vials'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Throwing Knife: {
  "Type": "Weapon",
  "Name": "Throwing Knife",
  "NameSingular": "throwing knife",
  "NamePlural": "throwing knives",
  "NamePossessiveSingular": "throwing knife's",
  "NamePossessivePlural": "throwing knives'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Spellbook: {
  "Type": "Tool",
  "Name": "Spellbook",
  "NameSingular": "spellbook",
  "NamePlural": "spellbooks",
  "NamePossessiveSingular": "spellbook's",
  "NamePossessivePlural": "spellbooks'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Dragon Scale: {
  "Type": "Material",
  "Name": "Dragon Scale",
  "NameSingular": "dragon scale",
  "NamePlural": "dragon scales",
  "NamePossessiveSingular": "dragon scale's",
  "NamePossessivePlural": "dragon scales'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Phoenix Feather: {
  "Type": "Material",
  "Name": "Phoenix Feather",
  "NameSingular": "phoenix feather",
  "NamePlural": "phoenix feathers",
  "NamePossessiveSingular": "phoenix feather's",
  "NamePossessivePlural": "phoenix feathers'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Moonstone: {
  "Type": "Material",
  "Name": "Moonstone",
  "NameSingular": "moonstone",
  "NamePlural": "moonstones",
  "NamePossessiveSingular": "moonstone's",
  "NamePossessivePlural": "moonstones'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Obsidian Shard: {
  "Type": "Material",
  "Name": "Obsidian Shard",
  "NameSingular": "obsidian shard",
  "NamePlural": "obsidian shards",
  "NamePossessiveSingular": "obsidian shard's",
  "NamePossessivePlural": "obsidian shards'",
  "IndefiniteArticle": "an",
  "IndefiniteArticleCaps": "An"
}
Holy Water: {
  "Type": "Potion",
  "Name": "Holy Water",
  "NameSingular": "holy water",
  "NamePlural": "holy waters",
  "NamePossessiveSingular": "holy water's",
  "NamePossessivePlural": "holy waters'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
Rusted Dagger: {
  "Type": "Weapon",
  "Name": "Rusted Dagger",
  "NameSingular": "rusted dagger",
  "NamePlural": "rusted daggers",
  "NamePossessiveSingular": "rusted dagger's",
  "NamePossessivePlural": "rusted daggers'",
  "IndefiniteArticle": "a",
  "IndefiniteArticleCaps": "A"
}
;
## GAME STATE DATA
### FACTION DATA
The Crimson Covenant: {
  "Name": "The Crimson Covenant",
  "NameDefinitive": "the Crimson Covenant",
  "NameDefinitiveCaps": "The Crimson Covenant",
  "NamePossessive": "Crimson Covenant's",
  "NameDefinitivePossessive": "the Crimson Covenant's",
  "NameDefinitivePossessiveCaps": "The Crimson Covenant's",
  "DefaultLocation": "Ironhold",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -25},
    {"Target": "The Iron Hand", "Favorability": -40},
    {"Target": "The Whispering Grove", "Favorability": 10},
    {"Target": "The Sunscale Order", "Favorability": -15},
    {"Target": "The Dusk Syndicate", "Favorability": 30},
    {"Target": "The Stone Wardens", "Favorability": -5}
  ],
  "Members": ["Aldric", "Brena", "Cedric", "Doria", "Eldrin", "Fenella", "Grom", "Hilda", "Ithil", "Jorund"],
  "Treasury": {
    "Gold Coin": 500,
    "Iron Sword": 10,
    "Health Potion": 20,
    "Poison Vial": 15,
    "Obsidian Shard": 8
  },
  "FactionLog": []
}
The Iron Hand: {
  "Name": "The Iron Hand",
  "NameDefinitive": "the Iron Hand",
  "NameDefinitiveCaps": "The Iron Hand",
  "NamePossessive": "Iron Hand's",
  "NameDefinitivePossessive": "the Iron Hand's",
  "NameDefinitivePossessiveCaps": "The Iron Hand's",
  "DefaultLocation": "Stonehollow",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 10},
    {"Target": "The Crimson Covenant", "Favorability": -40},
    {"Target": "The Whispering Grove", "Favorability": 5},
    {"Target": "The Sunscale Order", "Favorability": 25},
    {"Target": "The Dusk Syndicate", "Favorability": -20},
    {"Target": "The Stone Wardens", "Favorability": 15}
  ],
  "Members": ["Kara", "Lysander", "Mira", "Niall", "Olga", "Percival", "Quinn", "Rurik", "Sera", "Torvin"],
  "Treasury": {
    "Gold Coin": 800,
    "Steel Shield": 12,
    "Dwarven Ale": 30,
    "Iron Ore": 50,
    "Healing Salve": 10
  },
  "FactionLog": []
}
The Whispering Grove: {
  "Name": "The Whispering Grove",
  "NameDefinitive": "the Whispering Grove",
  "NameDefinitiveCaps": "The Whispering Grove",
  "NamePossessive": "Whispering Grove's",
  "NameDefinitivePossessive": "the Whispering Grove's",
  "NameDefinitivePossessiveCaps": "The Whispering Grove's",
  "DefaultLocation": "Mistwood",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 35},
    {"Target": "The Crimson Covenant", "Favorability": 10},
    {"Target": "The Iron Hand", "Favorability": 5},
    {"Target": "The Sunscale Order", "Favorability": 20},
    {"Target": "The Dusk Syndicate", "Favorability": -30},
    {"Target": "The Stone Wardens", "Favorability": 40}
  ],
  "Members": ["Uma", "Vex", "Willa", "Xander", "Yara", "Zane", "Aelar", "Brynja", "Corvin", "Dagna"],
  "Treasury": {
    "Gold Coin": 300,
    "Herb Bundle": 40,
    "Elven Bow": 5,
    "Phoenix Feather": 2,
    "Moonstone": 7
  },
  "FactionLog": []
}
The Sunscale Order: {
  "Name": "The Sunscale Order",
  "NameDefinitive": "the Sunscale Order",
  "NameDefinitiveCaps": "The Sunscale Order",
  "NamePossessive": "Sunscale Order's",
  "NameDefinitivePossessive": "the Sunscale Order's",
  "NameDefinitivePossessiveCaps": "The Sunscale Order's",
  "DefaultLocation": "Hearthglen",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 5},
    {"Target": "The Crimson Covenant", "Favorability": -15},
    {"Target": "The Iron Hand", "Favorability": 25},
    {"Target": "The Whispering Grove", "Favorability": 20},
    {"Target": "The Dusk Syndicate", "Favorability": -45},
    {"Target": "The Stone Wardens", "Favorability": 10}
  ],
  "Members": ["Eamon", "Freya", "Gunnar", "Helga", "Isolde", "Jasper", "Lilith", "Magnus", "Nessa", "Orin"],
  "Treasury": {
    "Gold Coin": 600,
    "Holy Water": 25,
    "Magic Scroll": 8,
    "Spellbook": 4,
    "Dragon Scale": 3
  },
  "FactionLog": []
}
The Dusk Syndicate: {
  "Name": "The Dusk Syndicate",
  "NameDefinitive": "the Dusk Syndicate",
  "NameDefinitiveCaps": "The Dusk Syndicate",
  "NamePossessive": "Dusk Syndicate's",
  "NameDefinitivePossessive": "the Dusk Syndicate's",
  "NameDefinitivePossessiveCaps": "The Dusk Syndicate's",
  "DefaultLocation": "Shadowfen",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -40},
    {"Target": "The Crimson Covenant", "Favorability": 30},
    {"Target": "The Iron Hand", "Favorability": -20},
    {"Target": "The Whispering Grove", "Favorability": -30},
    {"Target": "The Sunscale Order", "Favorability": -45},
    {"Target": "The Stone Wardens", "Favorability": -10}
  ],
  "Members": ["Petra", "Ragnar", "Sigrid", "Tamsin", "Ulf", "Vanya", "Wren", "Xenia", "Yorick", "Zephyr"],
  "Treasury": {
    "Gold Coin": 1000,
    "Lockpick": 20,
    "Throwing Knife": 15,
    "Poison Vial": 25,
    "Rusted Dagger": 12
  },
  "FactionLog": []
}
The Stone Wardens: {
  "Name": "The Stone Wardens",
  "NameDefinitive": "the Stone Wardens",
  "NameDefinitiveCaps": "The Stone Wardens",
  "NamePossessive": "Stone Wardens'",
  "NameDefinitivePossessive": "the Stone Wardens'",
  "NameDefinitivePossessiveCaps": "The Stone Wardens'",
  "DefaultLocation": "Cragspire",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 20},
    {"Target": "The Crimson Covenant", "Favorability": -5},
    {"Target": "The Iron Hand", "Favorability": 15},
    {"Target": "The Whispering Grove", "Favorability": 40},
    {"Target": "The Sunscale Order", "Favorability": 10},
    {"Target": "The Dusk Syndicate", "Favorability": -10}
  ],
  "Members": ["Aldric", "Kara", "Uma", "Eamon", "Petra", "Brena", "Lysander", "Vex", "Freya", "Ragnar"],
  "Treasury": {
    "Gold Coin": 450,
    "Iron Ore": 80,
    "Obsidian Shard": 15,
    "Enchanted Gem": 6,
    "Silver Ring": 10
  },
  "FactionLog": []
}
;
### NPC DATA
Aldric: {
  "Name": "Aldric",
  "NamePossessive": "Aldric's",
  "Species": "Human",
  "HomeLocation": "Ironhold",
  "CurrentLocation": "Ironhold",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Iron Sword": 1,
    "Health Potion": 2
  },
  "Role": "Soldier",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -30},
    {"Target": "The Crimson Covenant", "Favorability": 20},
    {"Target": "The Iron Hand", "Favorability": -25},
    {"Target": "Brena", "Favorability": 10},
    {"Target": "Cedric", "Favorability": -5},
    {"Target": "Kara", "Favorability": -15}
  ],
  "NPCLog": []
}
Brena: {
  "Name": "Brena",
  "NamePossessive": "Brena's",
  "Species": "Elf",
  "HomeLocation": "Ironhold",
  "CurrentLocation": "Silver Creek",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Elven Bow": 1,
    "Healing Salve": 1
  },
  "Role": "Ranger",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -20},
    {"Target": "The Crimson Covenant", "Favorability": 15},
    {"Target": "The Whispering Grove", "Favorability": 5},
    {"Target": "Aldric", "Favorability": 10},
    {"Target": "Doria", "Favorability": 8},
    {"Target": "Vex", "Favorability": -10}
  ],
  "NPCLog": []
}
Cedric: {
  "Name": "Cedric",
  "NamePossessive": "Cedric's",
  "Species": "Dwarf",
  "HomeLocation": "Stonehollow",
  "CurrentLocation": "Ironhold",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Dwarven Ale": 3,
    "Steel Shield": 1
  },
  "Role": "Blacksmith",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -15},
    {"Target": "The Crimson Covenant", "Favorability": 25},
    {"Target": "The Iron Hand", "Favorability": -10},
    {"Target": "Aldric", "Favorability": -5},
    {"Target": "Eldrin", "Favorability": 12},
    {"Target": "Rurik", "Favorability": -8}
  ],
  "NPCLog": []
}
Doria: {
  "Name": "Doria",
  "NamePossessive": "Doria's",
  "Species": "Halfling",
  "HomeLocation": "Glimmerdale",
  "CurrentLocation": "Ironhold",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Lockpick": 4,
    "Bread": 2
  },
  "Role": "Thief",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -35},
    {"Target": "The Crimson Covenant", "Favorability": 10},
    {"Target": "The Dusk Syndicate", "Favorability": 20},
    {"Target": "Brena", "Favorability": 8},
    {"Target": "Fenella", "Favorability": -12},
    {"Target": "Vex", "Favorability": 15}
  ],
  "NPCLog": []
}
Eldrin: {
  "Name": "Eldrin",
  "NamePossessive": "Eldrin's",
  "Species": "Elf",
  "HomeLocation": "Mistwood",
  "CurrentLocation": "Ironhold",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Magic Scroll": 1,
    "Mana Potion": 2
  },
  "Role": "Wizard",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -25},
    {"Target": "The Crimson Covenant", "Favorability": 30},
    {"Target": "The Whispering Grove", "Favorability": 15},
    {"Target": "Cedric", "Favorability": 12},
    {"Target": "Grom", "Favorability": -20},
    {"Target": "Aelar", "Favorability": 5}
  ],
  "NPCLog": []
}
Fenella: {
  "Name": "Fenella",
  "NamePossessive": "Fenella's",
  "Species": "Human",
  "HomeLocation": "Duskvale",
  "CurrentLocation": "Ironhold",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Poison Vial": 2,
    "Throwing Knife": 3
  },
  "Role": "Thief",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -40},
    {"Target": "The Crimson Covenant", "Favorability": 5},
    {"Target": "The Dusk Syndicate", "Favorability": 25},
    {"Target": "Doria", "Favorability": -12},
    {"Target": "Hilda", "Favorability": -5},
    {"Target": "Wren", "Favorability": 18}
  ],
  "NPCLog": []
}
Grom: {
  "Name": "Grom",
  "NamePossessive": "Grom's",
  "Species": "Orc",
  "HomeLocation": "Stonehollow",
  "CurrentLocation": "Ironhold",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Iron Sword": 1,
    "Health Potion": 1
  },
  "Role": "Soldier",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -10},
    {"Target": "The Crimson Covenant", "Favorability": 15},
    {"Target": "The Iron Hand", "Favorability": -30},
    {"Target": "Eldrin", "Favorability": -20},
    {"Target": "Hilda", "Favorability": 15},
    {"Target": "Kara", "Favorability": -25}
  ],
  "NPCLog": []
}
Hilda: {
  "Name": "Hilda",
  "NamePossessive": "Hilda's",
  "Species": "Dwarf",
  "HomeLocation": "Ironhold",
  "CurrentLocation": "Ironhold",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Steel Shield": 1,
    "Dwarven Ale": 2
  },
  "Role": "GuardCaptain",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -5},
    {"Target": "The Crimson Covenant", "Favorability": 35},
    {"Target": "The Stone Wardens", "Favorability": 10},
    {"Target": "Grom", "Favorability": 15},
    {"Target": "Ithil", "Favorability": -8},
    {"Target": "Rurik", "Favorability": 20}
  ],
  "NPCLog": []
}
Ithil: {
  "Name": "Ithil",
  "NamePossessive": "Ithil's",
  "Species": "Elf",
  "HomeLocation": "Mistwood",
  "CurrentLocation": "Shadowfen",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Elven Bow": 1,
    "Herb Bundle": 5
  },
  "Role": "Scout",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -45},
    {"Target": "The Crimson Covenant", "Favorability": 5},
    {"Target": "The Dusk Syndicate", "Favorability": -20},
    {"Target": "Hilda", "Favorability": -8},
    {"Target": "Jorund", "Favorability": 10},
    {"Target": "Zephyr", "Favorability": -15}
  ],
  "NPCLog": []
}
Jorund: {
  "Name": "Jorund",
  "NamePossessive": "Jorund's",
  "Species": "Human",
  "HomeLocation": "Ironhold",
  "CurrentLocation": "Everfall",
  "Faction": "The Crimson Covenant",
  "OwnedItems": {
    "Iron Sword": 1,
    "Rope": 1
  },
  "Role": "Soldier",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -20},
    {"Target": "The Crimson Covenant", "Favorability": 20},
    {"Target": "The Iron Hand", "Favorability": -15},
    {"Target": "Ithil", "Favorability": 10},
    {"Target": "Kara", "Favorability": -5},
    {"Target": "Torvin", "Favorability": 8}
  ],
  "NPCLog": []
}
Kara: {
  "Name": "Kara",
  "NamePossessive": "Kara's",
  "Species": "Human",
  "HomeLocation": "Stonehollow",
  "CurrentLocation": "Stonehollow",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Steel Shield": 1,
    "Healing Salve": 1
  },
  "Role": "GuardCaptain",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 5},
    {"Target": "The Iron Hand", "Favorability": 40},
    {"Target": "The Crimson Covenant", "Favorability": -30},
    {"Target": "Lysander", "Favorability": 15},
    {"Target": "Aldric", "Favorability": -15},
    {"Target": "Mira", "Favorability": 25}
  ],
  "NPCLog": []
}
Lysander: {
  "Name": "Lysander",
  "NamePossessive": "Lysander's",
  "Species": "Elf",
  "HomeLocation": "Stonehollow",
  "CurrentLocation": "Silver Creek",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Elven Bow": 1,
    "Magic Scroll": 1
  },
  "Role": "Ranger",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 10},
    {"Target": "The Iron Hand", "Favorability": 25},
    {"Target": "The Whispering Grove", "Favorability": 8},
    {"Target": "Kara", "Favorability": 15},
    {"Target": "Niall", "Favorability": -10},
    {"Target": "Brena", "Favorability": 5}
  ],
  "NPCLog": []
}
Mira: {
  "Name": "Mira",
  "NamePossessive": "Mira's",
  "Species": "Dwarf",
  "HomeLocation": "Stonehollow",
  "CurrentLocation": "Stonehollow",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Dwarven Ale": 4,
    "Iron Ore": 10
  },
  "Role": "Blacksmith",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 15},
    {"Target": "The Iron Hand", "Favorability": 35},
    {"Target": "The Stone Wardens", "Favorability": 10},
    {"Target": "Kara", "Favorability": 25},
    {"Target": "Olga", "Favorability": -5},
    {"Target": "Cedric", "Favorability": 12}
  ],
  "NPCLog": []
}
Niall: {
  "Name": "Niall",
  "NamePossessive": "Niall's",
  "Species": "Halfling",
  "HomeLocation": "Glimmerdale",
  "CurrentLocation": "Stonehollow",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Lockpick": 2,
    "Bread": 3
  },
  "Role": "Merchant",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 0},
    {"Target": "The Iron Hand", "Favorability": 10},
    {"Target": "The Dusk Syndicate", "Favorability": -15},
    {"Target": "Lysander", "Favorability": -10},
    {"Target": "Olga", "Favorability": 8},
    {"Target": "Doria", "Favorability": -20}
  ],
  "NPCLog": []
}
Olga: {
  "Name": "Olga",
  "NamePossessive": "Olga's",
  "Species": "Human",
  "HomeLocation": "Stonehollow",
  "CurrentLocation": "Hearthglen",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Health Potion": 2,
    "Iron Sword": 1
  },
  "Role": "Soldier",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 8},
    {"Target": "The Iron Hand", "Favorability": 20},
    {"Target": "The Sunscale Order", "Favorability": 5},
    {"Target": "Mira", "Favorability": -5},
    {"Target": "Niall", "Favorability": 8},
    {"Target": "Gunnar", "Favorability": -12}
  ],
  "NPCLog": []
}
Percival: {
  "Name": "Percival",
  "NamePossessive": "Percival's",
  "Species": "Human",
  "HomeLocation": "Hearthglen",
  "CurrentLocation": "Stonehollow",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Spellbook": 1,
    "Mana Potion": 1
  },
  "Role": "Wizard",
  "Relations": [
    {"Target": "Kaelen", "Favorability": 12},
    {"Target": "The Iron Hand", "Favorability": 15},
    {"Target": "The Sunscale Order", "Favorability": 20},
    {"Target": "Quinn", "Favorability": -18},
    {"Target": "Rurik", "Favorability": 5},
    {"Target": "Eldrin", "Favorability": -10}
  ],
  "NPCLog": []
}
Quinn: {
  "Name": "Quinn",
  "NamePossessive": "Quinn's",
  "Species": "Elf",
  "HomeLocation": "Mistwood",
  "CurrentLocation": "Stonehollow",
  "Faction": "The Iron Hand",
  "OwnedItems": {
    "Elven Bow": 1,
    "Herb Bundle": 3
  },
  "Role": "Scout",
  "Relations": [
    {"Target": "Kaelen", "Favorability": -5},
    {"Target": "The Iron Hand", "Favorability": 10},
